Department,Lab Number,LABORATORY ADDRESS,CPA Accredited,CPA reference number,UKAS Accredited,UKAS  Reference Number,Contact,DATE COMPLETED / UPDATED,Selection form completed,Website updated,Email Address,ANALYTE,Participation in EQA or other Inter-laboratory comparison scheme  ,State EQA provider,Acceptable EQA performance,Turnaround Time,Cost of Test (£),Sample Type required,Sample volume required,Sample collection/ special requirements,Methodology/ Technology Used,Reference Range,Uncertainty of measurement,
Biochemistry,LAB20,"Regional Endocrinology Laboratory, Department Biochemistry, UHB NHS Foundation Trust, Clinical Laboratory Services, Level Minus 1, QEHB, Mindelsohn Way, Edgbaston, Birmingham,  B15 2WB",FULL,0333,N/A,N/A,E.Williams,13.01.15,Yes,,,Alpha SU,No EQA available - recovery studies performed,,,2-3 weeks,,,,,,,,
Biochemistry,LAB20,"Regional Endocrinology Laboratory, Department Biochemistry, UHB NHS Foundation Trust, Clinical Laboratory Services, Level Minus 1, QEHB, Mindelsohn Way, Edgbaston, Birmingham,  B15 2WB",FULL,0333,N/A,N/A,E.Williams,13.01.15,Yes,,,17-OHP,Y,Y,,72 hrs,,,,,,,,
Biochemistry,LAB20,"Regional Endocrinology Laboratory, Department Biochemistry, UHB NHS Foundation Trust, Clinical Laboratory Services, Level Minus 1, QEHB, Mindelsohn Way, Edgbaston, Birmingham,  B15 2WB",FULL,0333,N/A,N/A,E.Williams,13.01.15,Yes,,,Thyroglobulin,Y,Y,,7 days,,,,,,,,
Biochemistry,LAB20,"Regional Endocrinology Laboratory, Department Biochemistry, UHB NHS Foundation Trust, Clinical Laboratory Services, Level Minus 1, QEHB, Mindelsohn Way, Edgbaston, Birmingham,  B15 2WB",FULL,0333,N/A,N/A,E.Williams,13.01.15,Yes,,,Antibodies to T3/T4,with FDH screen - part of thyroid Interference screen,,,,,,,,,,,
Biochemistry,LAB20,"Regional Endocrinology Laboratory, Department Biochemistry, UHB NHS Foundation Trust, Clinical Laboratory Services, Level Minus 1, QEHB, Mindelsohn Way, Edgbaston, Birmingham,  B15 2WB",FULL,0333,N/A,N/A,E.Williams,13.01.15,Yes,,,Fructosamine,,,,,,,,,,,,
Biochemistry,LAB20,"Regional Endocrinology Laboratory, Department Biochemistry, UHB NHS Foundation Trust, Clinical Laboratory Services, Level Minus 1, QEHB, Mindelsohn Way, Edgbaston, Birmingham,  B15 2WB",FULL,0333,N/A,N/A,E.Williams,13.01.15,Yes,,,Methotrexate,,,,,,,,,,,,
Biochemistry,LAB 21,"Clinical Biochemistry Dept, Lewis Laboratory, Southmead Hospital,  Bristol,  BS10 5NB",FULL,0034,N/A,N/A,P.Beresford,05.11.14,Yes,,,Cholinesterase,Y,Y,,2-3 weeks,,,,,,,,
Biochemistry,LAB22,"Biochemical Medicine, UCLH Special Chemistry, 3rd Floor, 60 Whitfield Street, London,  WIT 4EU",Full,1173,N/A,N/A,G Rumsby,05.11.14,Yes,,,Urine Citrate,Y,Y,,5 days,,,,,,,,
Biochemistry,LAB22,"Biochemical Medicine, UCLH Special Chemistry, 3rd Floor, 60 Whitfield Street, London,  WIT 4EU",Full,1173,N/A,N/A,G Rumsby,05.11.14,Yes,,,Urine Oxalate,Y,Y,,5 days,,,,,,,,
Biochemistry,LAB22,"Biochemical Medicine, UCLH Special Chemistry, 3rd Floor, 60 Whitfield Street, London,  WIT 4EU",Full,1173,N/A,N/A,G Rumsby,05.11.14,Yes,,,Renal Stones.,Y,Y,,3 days,,,,,,,,
Biochemistry,LAB 23,"Clinical Biochemistry Dept, Southampton General Hospital, Southampton,  SO16 6YD",FULL,1004,N/A,N/A,Rob Rowe,08.11.14,Yes,,,Faecal Elastase,N,,,10 days,,,,,,,,
Biochemistry,LAB 23,"Clinical Biochemistry Dept, Southampton General Hospital, Southampton,  SO16 6YD",FULL,1004,N/A,N/A,Rob Rowe,08.11.14,Yes,,,Pro-Collagen,Inter Lab,,,5 days,,,,,,,,
Biochemistry,LAB 24,"Dept of Clinical Biochemistry, Freeman Hospital, Freeman Rd, High Heaton, Newcastle-Upon-Tyne,  NE7 7DN",FULL,0925,N/A,N/A,Ian Mellors,05.11.14,Yes,,,Plasma Metanephrines,Y,Y,,1 week,,,,,,,,
Biochemistry,LAB 25,"SAS Laboratory, Dept of Clinical Biochemistry, Royal Victoria Infirmary, Newcastle-Upon-Tyne,  NE1 4LP",FULL,0925,N/A,N/A,S.Turner,05.11.14,Yes,,,Anti-thyroglobulin antibodies,Y,,,5 days,,,,,,,,
Biochemistry,LAB 25,"SAS Laboratory, Dept of Clinical Biochemistry, Royal Victoria Infirmary, Newcastle-Upon-Tyne,  NE1 4LP",FULL,0925,N/A,N/A,S.Turner,05.11.14,Yes,,,ADH,N,,,6 weeks,,,,,,,,
Biochemistry,LAB 26,"Nottingham City Hospital, Hucknall Rd, Nottingham,  NG5 1PB",Full,2914,N/A,N/A,Stephanie Szolin,18.02.15,Yes,,,Lipase,Y,,,1 W/D,,,,,,,,
Biochemistry,LAB 26,"Nottingham City Hospital, Hucknall Rd, Nottingham,  NG5 1PB",Full,2914,N/A,N/A,Stephanie Szolin,18.02.15,Yes,,,ALP Isoenzymes,Y,,,7 days,,,,,,,,
Biochemistry,LAB 26,"Nottingham City Hospital, Hucknall Rd, Nottingham,  NG5 1PB",Full,2914,N/A,N/A,Stephanie Szolin,18.02.15,Yes,,,Lipid Electrophoresis,N/A,,,7 days,,,,,,,,
Biochemistry,LAB 26,"Nottingham City Hospital, Hucknall Rd, Nottingham,  NG5 1PB",Full,2914,N/A,N/A,Stephanie Szolin,18.02.15,Yes,,,Erythropeitin,N/A,,,7 days,,,,,,,,
Biochemistry,LAB 27,"Biochemistry & Immunology, Box 232 Hills Road, Addenbrookes Hospital, Cambridge,  CB2 0QQ",FULL,0244,N/A,N/A,A Gidman,20.02.15,Yes,,,Heterophilic Antibodies,Y,Y,,56 days,,,,,,,,
Immunology,LAB 27,"Biochemistry & Immunology, Box 232 Hills Road, Addenbrookes Hospital, Cambridge,  CB2 0QQ",FULL,0244,N/A,N/A,A Gidman,20.02.15,Yes,,,Type 1 Cytokine,,,,,,,,,,,,
Immunology,LAB 27,"Biochemistry & Immunology, Box 232 Hills Road, Addenbrookes Hospital, Cambridge,  CB2 0QQ",FULL,0244,N/A,N/A,A Gidman,20.02.15,Yes,,,CD62 Ligand shedding,,,,,,,,,,,,
Immunology,LAB 27,"Biochemistry & Immunology, Box 232 Hills Road, Addenbrookes Hospital, Cambridge,  CB2 0QQ",FULL,0244,N/A,N/A,A Gidman,20.02.15,Yes,,,IRAK4 genetic testing,,,,,,,,,,,,
Biochemistry,LAB 28,"Molecular Laboratory, 4th Floor, West Wing, UHCW NHS Trust, Clifford Bridge Road, Coventry,  CV2 2DX",,,,,Sarojini Pandley,,,,,Familial Hypercholesterolaemia Mutation Genotyping,,,,,,,,,,,,
Biochemistry,LAB 29,"Jane Tiller, Immunosuppression Monitoring service, Harefield Hospital, Heart Science Centre, Hill End Road, Harefield Hospital, Middlesex,  UB9 6JH",N/A,N/A,ISO 9001:2008  FS.539378  ,N/A,Jane Tiller,16.12.14,Yes,,,Tacrolimus,Y,,,4 hours,,,,,,,,
Biochemistry,LAB 29,"Jane Tiller, Immunosuppression Monitoring service, Harefield Hospital, Heart Science Centre, Hill End Road, Harefield Hospital, Middlesex,  UB9 6JH",N/A,N/A,ISO 9001:2008  FS.539378  ,N/A,Jane Tiller,16.12.14,Yes,,,Sirolimus,Y,,,1 day,,,,,,,,
Biochemistry,LAB 30,"Cytogenetics Department, Birmingham Womens Hospital, Metchley Park Road, Edgbaston, Birmingham,  B15 2TG",FULL,1492,,,,,,,,SUDI samples,,,,,,,,,,,,
Biochemistry,LAB 30,"Cytogenetics Department, Birmingham Womens Hospital, Metchley Park Road, Edgbaston, Birmingham,  B15 2TG",FULL,1492,,,,,,,,"All genetics request's if not analysed at BMH samples will be forwarded to specialist Lab e.g. osteogenesis imperfecta, Klinefelters, Turners', all chromosome abnormalities",,,,,,,,,,,,
Biochemistry,LAB 31,"Department of Microbiology, Birmingham Childrens Hospital, Steelhouse Lane, Birmingham,  B4 6NH",FULL,0588,N/A,N/A,P Thomason,05.11.14,Yes,,,Fat Globules,N,,,5 days,,,,,,,,
Biochemistry,LAB 32,"Protein Reference Unit & Medical Biochemistry, University Hospital of Wales, Heath Park, Cardiff,  CF14 4XW",FULL,0841,N/A,N/A,M Moody,15.12.14,Yes,,,Complement Component Testing,Y,,,5 days,,,,,,,,
Biochemistry,LAB 33,"Queen Charlottes Hospital, 339 Goldhawk Road, Hammersmith, London, W6 0XG",Full,1050,,,,,,,,Fructose (Semen),,,,,,,,,,,,
Immunology,LAB 34,"Clinical Immunology, Birmingham Medical School, Vincent Drive, Birmingham,  B15 2TT",Full,1432,N/A,N/A,K Walker,14.01.15,Yes,,[email],BJP quantitation,Y,Y,,14  days,,,,,,,,
Immunology,LAB 34,"Clinical Immunology, Birmingham Medical School, Vincent Drive, Birmingham,  B15 2TT",Full,1432,N/A,N/A,K Walker,14.01.15,Yes,,[email],C3d,N,,,28 days,,,,,,,,
Immunology,LAB 34,"Clinical Immunology, Birmingham Medical School, Vincent Drive, Birmingham,  B15 2TT",Full,1432,N/A,N/A,K Walker,14.01.15,Yes,,[email],C1q,N,,,14 days,,,,,,,,
Immunology,LAB 34,"Clinical Immunology, Birmingham Medical School, Vincent Drive, Birmingham,  B15 2TT",Full,1432,N/A,N/A,K Walker,14.01.15,Yes,,[email],IgD,N,,,14 days,,,,,,,,
Immunology,LAB 34,"Clinical Immunology, Birmingham Medical School, Vincent Drive, Birmingham,  B15 2TT",Full,1432,N/A,N/A,K Walker,14.01.15,Yes,,[email],GAD Antibodies,Y,Y,,14 days,,,,,,,,
Immunology,LAB 34,"Clinical Immunology, Birmingham Medical School, Vincent Drive, Birmingham,  B15 2TT",Full,1432,N/A,N/A,K Walker,14.01.15,Yes,,[email],Ganglioside Antibodies,,,,,,,,,,,,
Immunology,LAB 34,"Clinical Immunology, Birmingham Medical School, Vincent Drive, Birmingham,  B15 2TT",Full,1432,N/A,N/A,K Walker,14.01.15,Yes,,[email],Meningococcal Ab's,,,,,,,,,,,,
Immunology,LAB 34,"Clinical Immunology, Birmingham Medical School, Vincent Drive, Birmingham,  B15 2TT",Full,1432,N/A,N/A,K Walker,14.01.15,Yes,,[email],Pneumococcal serotypes,,,,,,,,,,,,
Immunology,LAB 34,"Clinical Immunology, Birmingham Medical School, Vincent Drive, Birmingham,  B15 2TT",Full,1432,N/A,N/A,K Walker,14.01.15,Yes,,[email],Brain Abs / AESS,,,,,,,,,,,,
Immunology,LAB 34,"Clinical Immunology, Birmingham Medical School, Vincent Drive, Birmingham,  B15 2TT",Full,1432,N/A,N/A,K Walker,,Yes,,[email],Anti-C1Q antibodies,,,,,,,,,,,,
Immunology,LAB 34,"Clinical Immunology, Birmingham Medical School, Vincent Drive, Birmingham,  B15 2TT",Full,1432,N/A,N/A,K Walker,,Yes,,[email],PLA2 receptor antibodies,,,,,,,,,,,,
Immunology,LAB 34,"Clinical Immunology, Birmingham Medical School, Vincent Drive, Birmingham,  B15 2TT",Full,1432,N/A,N/A,K Walker,,Yes,,[email],Function C1 esterase inhibitor,,,,,,,,,,,,
Biochemistry,LAB 35,"Therapeutic Drug Monitoring (TDM Unit), Chalfont Centre for Epilepsy, Chesham Lane, Chalfont St Peter,  SL9 0RJ",FULL,1245,N/A,N/A,P.Patsalos,05.11.14,Yes,,,Topiramate,Y ,,,1 day ,,,,,,,,
Immunology,LAB 36,"Health and Safety Executive, Harpur Hill, Buxton, Derbyshire,  SK17 9JN",UKAS - Y,2012,N/A,N/A,Kate Jones/Dr Joanne Elms,19.01.15,Yes,,,Occupational allergens,N,,,20 days,,,,,,,,
Immunology,LAB 36,"Health and Safety Executive, Harpur Hill, Buxton, Derbyshire,  SK17 9JN",UKAS - Y,2012,N/A,N/A,Kate Jones/Dr Joanne Elms,19.01.15,Yes,,,Isocyanate metabolites in urine,Y,Y,,10 days,,,,,,,,
Immunology,LAB 37,"Dept Occupational Medicine, Imperial College School of Medicine at the NHLI, G54, Emmanuel Kaye Building, 1b Manresa Road, London,  SW3 6LR","ISO 9001:2008, FS539378",2008,Yes,N/A,M Jones,05.11.14,Yes,,[email],Specific IgE occupational allergens,N,,,1 week,,,,,,,,
Immunology,LAB 38,"Neuro Immunology Dept, Oxford Radcliffe Hospital NHS Trust, Churchill Hospital, Old Rd, Oxford,  OX3 7LE",Full,1144,N/A,N/A,S Bishop,05.11.14,Yes,,,Voltage gated calcium channel antibodies,N,,,15-21 days,,,,,,,,
Immunology,LAB 38,"Neuro Immunology Dept, Oxford Radcliffe Hospital NHS Trust, Churchill Hospital, Old Rd, Oxford,  OX3 7LE",Full,1144,N/A,N/A,S Bishop,05.11.14,Yes,,,Anti-Musk antibodies,N,,,15- 21 days,,,,,,,,
Immunology,LAB 38,"Neuro Immunology Dept, Oxford Radcliffe Hospital NHS Trust, Churchill Hospital, Old Rd, Oxford,  OX3 7LE",Full,1144,N/A,N/A,S Bishop,,Yes,,,Voltage gated potassium channel antibodies,,,,,,,,,,,,
Immunology,LAB 38,"Neuro Immunology Dept, Oxford Radcliffe Hospital NHS Trust, Churchill Hospital, Old Rd, Oxford,  OX3 7LE",Full,1144,N/A,N/A,S Bishop,,Yes,,,MOG (myelin oligodendritic protein) antibodies,,,,,,,,,,,,
Immunology,LAB 38,"Neuro Immunology Dept, Oxford Radcliffe Hospital NHS Trust, Churchill Hospital, Old Rd, Oxford,  OX3 7LE",Full,1144,N/A,N/A,S Bishop,,Yes,,,Aquaporin 4 antibodies,,,,,,,,,,,,
Immunology,LAB 38,"Neuro Immunology Dept, Oxford Radcliffe Hospital NHS Trust, Churchill Hospital, Old Rd, Oxford,  OX3 7LE",Full,1144,N/A,N/A,S Bishop,,Yes,,,NMDA receptor antibodies,,,,,,,,,,,,
Immunology,LAB 38,"Neuro Immunology Dept, Oxford Radcliffe Hospital NHS Trust, Churchill Hospital, Old Rd, Oxford,  OX3 7LE",Full,1144,N/A,N/A,S Bishop,,Yes,,,LRP4 antibodies,,,,,,,,,,,,
Immunology,LAB 38,"Neuro Immunology Dept, Oxford Radcliffe Hospital NHS Trust, Churchill Hospital, Old Rd, Oxford,  OX3 7LE",Full,1144,N/A,N/A,S Bishop,,Yes,,,Glycine receptor antibodies,,,,,,,,,,,,
Immunology,LAB 38,"Neuro Immunology Dept, Oxford Radcliffe Hospital NHS Trust, Churchill Hospital, Old Rd, Oxford,  OX3 7LE",Full,1144,N/A,N/A,S Bishop,,Yes,,,Myositis panel,,,,,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,15.12.14,Yes,,,Isocyanate IgE,,,,,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,15.12.14,Yes,,,AAT genotype,Y,Y,,as required,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,15.12.14,Yes,,,Mannose Binding Lectin,Y,Y,,4 weeks,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,15.12.14,Yes,,,TSH Receptor Ab's,,,,,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,15.12.14,Yes,,,Eosinophil cationic protein,Y,Y,,as required,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,15.12.14,Yes,,,Ovarian Antibodies,Y,Y,,2 x weekly,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,15.12.14,Yes,,,Parathyroid Antibodies,Y,Y,,as required,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,15.12.14,Yes,,,Salivary Antibodies,Y,Y,,as required,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,15.12.14,Yes,,,RAST IgG insulin ,Y,Y,,as required,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,15.12.14,Yes,,,RAST IgG wasp and bee,Y,Y,,weekly,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,15.12.14,Yes,,,Various IgE specific antibodies,Y,Y,,weekly,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,15.12.14,Yes,,,C3 nephritic factor,Y,Y,,weekly,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,15.12.14,Yes,,,C3d,Y,Y,,weekly,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,,Yes,,,Striated muscle antibodies,,,,,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,,Yes,,,Histone antibodies,,,,,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,,Yes,,,Myocardial antibodies,,,,,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,,Yes,,,Myositis panel,,,,,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,,Yes,,,Liver blot panel,,,,,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,,Yes,,,Myelin antibodies,,,,,,,,,,,,
Immunology,LAB 39,"Protein Reference Unit, Department of Immunology, PO Box 894, Sheffield,  S5 7YT ",Full,0113,N/A,N/A,K Green,,Yes,,  ,MAG antibodies,,,,,,,,,,,,
Immunology,LAB 40,"Consultant Immunologist, Molecular Pathology, Southampton General Hospital, Tremona Road, Southampton,  SO16 6YD",FULL,2835,N/A,N/A,S.Harris,19.12.14,Yes,,,Immunology,Y,Y,,20 days,,,,,,,,
